Code,Parent,Name_fr
"01100","0110","Officiers des forces armées"
"02100","0210","Sous-officiers des forces armées"
"03100","0310","Autres membres des forces armées"
"10000","1000","Directeurs, cadres de direction et gérants, sip"
"11000","1100","Directeurs généraux, cadres supérieurs et membres de l’Exécutif et des corps législatifs, sip"
"11100","1110","Membres des corps législatifs et cadres supérieurs de l’administration publique, sip"
"11110","1111","Membres des corps législatifs"
"11120","1112","Cadres supérieurs de l’administration publique"
"11130","1113","Chefs traditionnels et chefs de village"
"11140","1114","Dirigeants et cadres supérieurs d’organisations spécialisées"
"11200","1120","Directeurs généraux d’entreprise"
"12000","1200","Directeurs de services administratifs et commerciaux, sip"
"12100","1210","Directeurs de services administratifs, sip"
"12110","1211","Directeurs et cadres de direction, services financiers"
"12120","1212","Directeurs et cadres de direction, ressources humaines"
"12130","1213","Directeurs et cadres de direction, stratégie et planifications"
"12190","1219","Directeurs des services administratifs non classés ailleurs"
"12200","1220","Directeurs et cadres de direction, ventes, marketing et développement, sip"
"12210","1221","Directeurs et cadres de direction, ventes et marketing, sip"
"12211","1221","Directeurs et cadres de direction, vente"
"12212","1221","Directeurs et cadres de direction, marketing"
"12220","1222","Directeurs et cadres de direction, publicité et relations publiques"
"12230","1223","Directeurs et cadres de direction, recherche et développement"
"13000","1300","Directeurs et cadres de direction, production et services spécialisés, sip"
"13100","1310","Directeurs et cadres de direction, agriculture, sylviculture et pêche, sip"
"13110","1311","Directeurs et cadres de direction, agriculture et sylviculture"
"13120","1312","Directeurs et cadres de direction, aquaculture et pêche"
"13200","1320","Directeurs et cadres de direction, industries manufacturières, mines, bâtiment et distribution, sip"
"13210","1321","Directeurs et cadres de direction, industrie manufacturière"
"13220","1322","Directeurs et cadres de direction, mines"
"13230","1323","Directeurs et cadres de direction, bâtiment, sip"
"13231","1323","Directeurs et cadres de direction, bâtiment, secteur principal de la construction"
"13232","1323","Directeurs et cadres de direction, bâtiment, second œuvre"
"13240","1324","Directeurs et cadres de direction, approvisionnement, distribution et assimilés"
"13300","1330","Directeurs et cadres de direction, technologies de l’information et de la communication"
"13400","1340","Cadres de direction, services spécialisés, sip"
"13410","1341","Cadres de direction, garde d’enfants"
"13420","1342","Cadres de direction, services de santé"
"13430","1343","Cadres de direction, services aux personnes âgées"
"13440","1344","Cadres de direction, services sociaux"
"13450","1345","Cadres de direction, éducation"
"13460","1346","Directeurs et cadres de direction, banque, services financiers, assurances et succursales, sip"
"13461","1346","Directeurs et cadres de direction, banque, services financiers et assurances"
"13462","1346","Directeurs et cadres de direction, succursales de banque, services financiers et assurances"
"13490","1349","Autres cadres de direction, services spécialisés non classés ailleurs"
"14000","1400","Directeurs et gérants de l’hôtellerie, la restauration, le commerce et autres services, sip"
"14100","1410","Directeurs et gérants, hôtellerie et restauration, sip"
"14110","1411","Directeurs et gérants, hôtellerie"
"14120","1412","Directeurs et gérants, restauration"
"14200","1420","Directeurs et gérants, commerce de détail et de gros"
"14300","1430","Autres directeurs et gérants, sip"
"14310","1431","Directeurs et gérants, centres sportifs, centres de loisirs et centres culturels"
"14390","1439","Directeurs et gérants, services non classés ailleurs"
"20000","2000","Professions intellectuelles et scientifiques, sip"
"21000","2100","Spécialistes des sciences techniques, sip"
"21100","2110","Physiciens, chimistes, géologues et assimilés, sip"
"21110","2111","Physiciens et astronomes"
"21120","2112","Météorologues"
"21130","2113","Chimistes"
"21140","2114","Géologues et géophysiciens"
"21200","2120","Mathématiciens, actuaires et statisticiens"
"21300","2130","Spécialistes des sciences de la vie, sip"
"21310","2131","Biologistes, botanistes, zoologistes et assimilés"
"21320","2132","Agronomes et assimilés"
"21330","2133","Spécialistes de la protection de l’environnement"
"21400","2140","Ingénieurs (sauf électrotechnique), sip"
"21410","2141","Ingénieurs, sciences techniques de la production et de l’industrie"
"21420","2142","Ingénieurs civils"
"21430","2143","Ingénieurs écologistes"
"21440","2144","Ingénieurs mécaniciens, mécatroniciens et de systèmes, sip"
"21441","2144","Ingénieurs mécaniciens"
"21442","2144","Ingénieurs mécatroniciens et de systèmes"
"21450","2145","Ingénieurs chimistes"
"21460","2146","Ingénieurs des mines, ingénieurs métallurgistes et assimilés"
"21490","2149","Ingénieurs, sciences techniques non classés ailleurs"
"21500","2150","Ingénieurs de l’électrotechnique, sip"
"21510","2151","Ingénieurs électriciens"
"21520","2152","Ingénieurs électroniciens"
"21530","2153","Spécialistes des télécommunications"
"21600","2160","Architectes, urbanistes, géomètres et concepteurs, sip"
"21610","2161","Architectes, architectes d'intérieur"
"21620","2162","Architectes paysagistes"
"21630","2163","Concepteurs modélistes de produits et de vêtements"
"21640","2164","Urbanistes et ingénieurs de la circulation routière"
"21650","2165","Cartographes et géomètres"
"21660","2166","Concepteurs graphiques, multimédia – graphistes"
"22000","2200","Spécialistes de la santé, sip"
"22100","2210","Médecins, sip"
"22110","2211","Médecins généralistes"
"22120","2212","Médecins spécialistes"
"22200","2220","Chefs des services de soins, infirmiers et sages-femmes, sip"
"22210","2221","Chefs des services de soins et infirmiers, sip"
"22211","2221","Chefs des services de soins"
"22212","2221","Infirmiers"
"22213","2221","Infirmiers avec spécialisation"
"22220","2222","Sages-femmes"
"22300","2230","Spécialistes des médecines traditionnelles et des médecines complémentaires"
"22400","2240","Praticiens paramédicaux"
"22500","2250","Vétérinaires"
"22600","2260","Autres spécialistes des professions de la santé, sip"
"22610","2261","Dentistes"
"22620","2262","Pharmaciens"
"22630","2263","Spécialistes de la salubrité de l’environnement, de l’hygiène et de la santé au travail"
"22640","2264","Physiothérapeutes"
"22650","2265","Diététiciens et spécialistes de la nutrition"
"22660","2266","Audiologistes et orthophonistes"
"22670","2267","Optométristes"
"22690","2269","Spécialistes de la santé non classés ailleurs"
"22691","2269","Ergothérapeutes"
"23000","2300","Spécialistes de l’enseignement, sip"
"23100","2310","Professeurs d’université et d’établissements d’enseignement supérieur"
"23200","2320","Professeurs, enseignement technique et professionnel"
"23300","2330","Professeurs, enseignement secondaire, sip"
"23301","2330","Professeurs, enseignement secondaire II - formation générale"
"23302","2330","Professeurs, enseignement secondaire I"
"23400","2340","Instituteurs, enseignement primaire et éducateurs de la petite enfance, sip"
"23410","2341","Instituteurs, enseignement primaire"
"23420","2342","Enseignants, école enfantine"
"23421","2342","Educateurs de l'enfance"
"23500","2350","Autres spécialistes de l’enseignement, sip"
"23510","2351","Spécialistes des méthodes d’enseignement"
"23520","2352","Enseignants, éducation spécialisée"
"23530","2353","Professeurs de langues"
"23540","2354","Professeurs de musique"
"23550","2355","Professeurs de disciplines artistiques"
"23560","2356","Formateurs en technologies de l’information"
"23590","2359","Spécialistes de l’enseignement, non classés ailleurs"
"24000","2400","Spécialistes en administration d’entreprises, sip"
"24100","2410","Spécialistes en finances, sip"
"24110","2411","Experts comptables"
"24120","2412","Conseillers en finances et investissements"
"24130","2413","Analystes financiers"
"24200","2420","Spécialistes des fonctions administratives, sip"
"24210","2421","Analystes, gestion et organisation"
"24220","2422","Spécialistes, administration et politiques"
"24230","2423","Spécialistes, ressources humaines et évolution de carrière"
"24240","2424","Spécialistes de la formation du personnel"
"24300","2430","Spécialistes des ventes, du marketing et des relations publiques, sip"
"24310","2431","Spécialistes du marketing et de la publicité"
"24320","2432","Spécialistes des relations publiques"
"24330","2433","Spécialistes techniques des ventes (à l’exception des TIC), sip"
"24331","2433","Spécialistes techniques des ventes (à l’exception des TIC), secteur technique"
"24332","2433","Spécialistes techniques des ventes (à l’exception des TIC), secteur médical"
"24340","2434","Spécialistes techniques des ventes, technologies de l’information et de la communication"
"25000","2500","Spécialistes des technologies de l’information et de la communication, sip"
"25100","2510","Concepteurs et analystes de logiciels et de multimédia (sans ingénieurs en informatique), sip"
"25101","2510","Ingénieurs en informatique"
"25110","2511","Analystes de systèmes, sip"
"25111","2511","Analystes de systèmes, architecture et controlling"
"25112","2511","Analystes de systèmes, conseil ICT"
"25120","2512","Concepteurs de logiciels, sip"
"25121","2512","Concepteurs de logiciels, développement de logiciels"
"25122","2512","Concepteurs de logiciels, informatique de gestion"
"25123","2512","Concepteurs de logiciels, architecture et ingénierie système"
"25124","2512","Concepteurs de logiciels, management de projet"
"25130","2513","Médiamaticiens"
"25140","2514","Programmeurs d’applications"
"25190","2519","Concepteurs et analystes de logiciels, et concepteurs de multimédia non classés ailleurs (à l'exception de la qualité et du testing)"
"25191","2519","Concepteurs et analystes de logiciels, et concepteurs de multimédia non classés ailleurs, qualité et testing"
"25200","2520","Spécialistes des bases de données et des réseaux d’ordinateurs, sip"
"25210","2521","Spécialistes des bases de données"
"25220","2522","Administrateurs de systèmes"
"25230","2523","Spécialistes des réseaux d’ordinateurs"
"25290","2529","Spécialistes des bases de données et des réseaux d’ordinateurs non classés ailleurs (à l'exception de la sécurité et du data mining)"
"25291","2529","Spécialistes des bases de données et des réseaux d’ordinateurs non classés ailleurs, sécurité et data mining"
"26000","2600","Spécialistes de la justice, des sciences sociales et de la culture, sip"
"26100","2610","Juristes, sip"
"26110","2611","Avocats"
"26120","2612","Magistrats"
"26190","2619","Juristes non classés ailleurs (sauf notaires)"
"26191","2619","Juristes non classés ailleurs, notaires"
"26200","2620","Archivistes, bibliothécaires, documentalistes et assimilés, sip"
"26210","2621","Archivistes paléographes et conservateurs de musée"
"26220","2622","Bibliothécaires, documentalistes et professions assimilées"
"26300","2630","Spécialistes des sciences sociales et du clergé, sip"
"26310","2631","Économistes"
"26320","2632","Sociologues, anthropologues et assimilés"
"26330","2633","Philosophes, historiens et spécialistes des sciences politiques"
"26340","2634","Psychologues"
"26350","2635","Spécialistes du travail social"
"26360","2636","Ministres des cultes"
"26400","2640","Auteurs, journalistes et linguistes, sip"
"26410","2641","Auteurs et autres écrivains"
"26420","2642","Journalistes"
"26430","2643","Traducteurs, interprètes et linguistes"
"26500","2650","Artistes créateurs et exécutants, sip"
"26510","2651","Artistes plasticiens"
"26520","2652","Compositeurs, musiciens et chanteurs"
"26530","2653","Danseurs et chorégraphes"
"26540","2654","Metteurs en scène de cinéma, de théâtre et d’autres spectacles"
"26550","2655","Acteurs"
"26560","2656","Annonceurs-présentateurs de radio, de télévision et autres médias"
"26590","2659","Artistes créateurs et exécutants non classés ailleurs"
"30000","3000","Professions intermédiaires, sip"
"30001","3000","Chefs de projet, sip"
"30002","3000","Chefs de groupe, sip"
"31000","3100","Professions intermédiaires des sciences et techniques, sip"
"31100","3110","Techniciens des sciences physiques et techniques, sip"
"31110","3111","Techniciens des sciences chimiques et physiques, sip"
"31111","3111","Techniciens des sciences chimiques"
"31112","3111","Techniciens des sciences physiques"
"31120","3112","Conducteur de travaux et techniciens du génie civil, sip"
"31121","3112","Conducteurs de travaux, secteur principal de la construction"
"31122","3112","Conducteurs de travaux, second œuvre"
"31130","3113","Techniciens en électricité"
"31140","3114","Techniciens en électronique"
"31150","3115","Techniciens en construction de machines, technique système, automation et processus d'entreprise, sip"
"31151","3115","Techniciens en construction de machines"
"31152","3115","Techniciens en technique système et automation"
"31153","3115","Techniciens en processus d'entreprise"
"31160","3116","Techniciens en chimie industrielle"
"31170","3117","Techniciens des mines, techniciens métallurgistes"
"31180","3118","Dessinateurs industriels, sip"
"31181","3118","Dessinateurs industriels, machines"
"31182","3118","Dessinateurs industriels, bâtiment"
"31183","3118","Dessinateurs industriels, technique du bâtiment"
"31184","3118","Dessinateurs industriels, géomatique"
"31190","3119","Techniciens des sciences physiques et techniques non classés ailleurs"
"31200","3120","Superviseurs des mines, des industries manufacturières et contremaîtres du bâtiment, sip"
"31210","3121","Superviseurs, mines"
"31220","3122","Superviseurs, industries manufacturières"
"31230","3123","Contremaîtres, bâtiment, sip"
"31231","3123","Contremaîtres, bâtiment, secteur principal de la construction"
"31232","3123","Contremaîtres, bâtiment, second œuvre"
"31300","3130","Techniciens, contrôle de processus industriels, sip"
"31310","3131","Conducteurs d’installations de production d’énergie"
"31320","3132","Conducteurs d’incinérateurs et d’installations de traitement de l’eau"
"31330","3133","Conducteurs d’installations de traitement chimique"
"31340","3134","Conducteurs d’installations de raffinage de pétrole et de gaz naturel"
"31350","3135","Contrôleurs des processus industriels, métallurgie"
"31390","3139","Techniciens, contrôle de processus industriels non classés ailleurs"
"31400","3140","Techniciens et travailleurs assimilés des sciences de la vie, sip"
"31410","3141","Techniciens des sciences de la vie (à l’exception de la médecine)"
"31420","3142","Techniciens, agriculture et élevage"
"31430","3143","Techniciens, sylviculture"
"31500","3150","Contrôleurs et techniciens des moyens de transport maritime et aérien, sip"
"31510","3151","Officiers mécaniciens de navires"
"31520","3152","Officiers de pont et pilotes"
"31530","3153","Pilotes d’avions et assimilés"
"31540","3154","Contrôleurs de la circulation aérienne"
"31550","3155","Techniciens de la sécurité aérienne"
"32000","3200","Professions intermédiaires de la santé, sip"
"32100","3210","Techniciens de la médecine et de la pharmacie, sip"
"32110","3211","Techniciens d’appareils électromédicaux"
"32120","3212","Techniciens de laboratoire médical"
"32130","3213","Techniciens et assistants pharmaciens et préparateurs en pharmacie"
"32140","3214","Techniciens de prothèses médicales et dentaires"
"32200","3220","Personnel soignant et sages-femmes (niveau intermédiaire), sip"
"32210","3221","Personnel soignant (niveau intermédiaire)"
"32220","3222","Sages-femmes (niveau intermédiaire)"
"32300","3230","Praticiens des médecines traditionnelles et des médecines complémentaires"
"32400","3240","Techniciens et assistants vétérinaires"
"32500","3250","Autres professions intermédiaires de la santé, sip"
"32510","3251","Hygiénistes dentaires"
"32511","3251","Assistants en médecine dentaire"
"32520","3252","Techniciens de dossiers médicaux"
"32530","3253","Agents de santé communautaire"
"32540","3254","Opticiens"
"32550","3255","Techniciens et assistants en physiothérapie"
"32560","3256","Assistants médicaux"
"32570","3257","Inspecteurs, salubrité de l’environnement et de la santé au travail, et assimilés"
"32580","3258","Ambulanciers"
"32590","3259","Professions intermédiaires de la santé non classées ailleurs"
"33000","3300","Professions intermédiaires, finance et administration, sip"
"33100","3310","Professions intermédiaires de la finance et des mathématiques, sip"
"33110","3311","Courtiers en valeurs et cambistes"
"33120","3312","Responsables des prêts"
"33130","3313","Professions intermédiaires de la comptabilité"
"33140","3314","Professions intermédiaires de la statistique, des mathématiques et assimilées"
"33150","3315","Commissaires-priseurs et autres experts en évaluation"
"33200","3320","Agents de vente et d’achat, courtiers, sip"
"33210","3321","Agents d’assurances"
"33220","3322","Représentants et techniciens commerciaux"
"33230","3323","Acheteurs"
"33240","3324","Courtiers en marchandises"
"33300","3330","Agents de services commerciaux, sip"
"33310","3331","Transitaires"
"33320","3332","Organisateurs de conférences et d’événements"
"33330","3333","Agents d’emploi et de recrutement de main-d’œuvre"
"33340","3334","Agents immobiliers"
"33390","3339","Agents de services commerciaux non classés ailleurs"
"33400","3340","Secrétaires d’administration et secrétaires spécialisés, sip"
"33410","3341","Superviseurs, travail de bureau"
"33420","3342","Secrétaires, services juridiques"
"33430","3343","Secrétaires d’administration et secrétaires exécutifs"
"33440","3344","Secrétaires médicaux"
"33500","3350","Professions intermédiaires de l’application de la loi et assimilées, sip"
"33510","3351","Inspecteurs des douanes et des frontières"
"33520","3352","Contrôleurs des impôts"
"33530","3353","Agents des services publics accordant des prestations sociales"
"33540","3354","Agents des services publics accordant des permis et des licences"
"33550","3355","Inspecteurs et enquêteurs de police"
"33590","3359","Professions intermédiaires de l’application de la loi et assimilées non classées ailleurs"
"34000","3400","Professions intermédiaires des services juridiques, des services sociaux et assimilés, sip"
"34100","3410","Professions intermédiaires des services juridiques, des services sociaux et des religions, sip"
"34110","3411","Professions juridiques intermédiaires et assimilées"
"34120","3412","Professions intermédiaires du travail social"
"34130","3413","Professions intermédiaires des religions"
"34200","3420","Travailleurs du secteur des sports et des activités de remise en forme, sip"
"34210","3421","Athlètes et sportifs de compétition"
"34220","3422","Entraîneurs sportifs et arbitres de sport"
"34230","3423","Instructeurs et animateurs de programmes, loisirs et activités de remise en forme"
"34300","3430","Professions intermédiaires de la culture, de la création artistique et des activités culinaires, sip"
"34310","3431","Photographes"
"34320","3432","Décorateurs et designers d’intérieurs"
"34330","3433","Techniciens de galeries d’art, de musées et de bibliothèques"
"34340","3434","Chefs cuisiniers, chefs cuisiniers remplaçants et sous-chefs cuisiniers"
"34350","3435","Autres professions intermédiaires de la culture et de la création artistique"
"35000","3500","Techniciens de l’information et de la communication, sip"
"35100","3510","Techniciens, opérations et soutien aux utilisateurs des technologies de l’information et de la communication, sip"
"35110","3511","Techniciens des technologies de l’information et de la communication, opérations"
"35120","3512","Techniciens des technologies de l’information et de la communication, soutien aux utilisateurs"
"35130","3513","Techniciens, réseaux et systèmes d’ordinateurs"
"35140","3514","Techniciens de l’internet"
"35200","3520","Techniciens des télécommunications et de la radiodiffusion, sip"
"35210","3521","Techniciens de radio-télévision et d’enregistrement audiovisuel"
"35220","3522","Techniciens des télécommunications"
"40000","4000","Employés de type administratif, sip"
"41000","4100","Employés de bureau, sip"
"41100","4110","Employés de bureau, fonctions générales"
"41200","4120","Secrétaires (fonctions générales)"
"41300","4130","Opérateurs sur clavier, sip"
"41310","4131","Dactylographes et opérateurs de traitement de texte"
"41320","4132","Opérateurs sur clavier numérique"
"42000","4200","Employés de type administratif avec contact client,sip"
"42100","4210","Guichetiers, encaisseurs et assimilés, sip"
"42110","4211","Guichetiers et employés qualifiés des prestations financières, sip"
"42111","4211","Guichetiers d'offices postaux"
"42112","4211","Employés qualifiés des prestations financières"
"42120","4212","Croupiers et assimilés dans le secteur des jeux de hasard"
"42130","4213","Prêteurs sur gages et bailleurs de fonds"
"42140","4214","Encaisseurs et assimilés"
"42200","4220","Employés chargés d’informer la clientèle, sip"
"42210","4221","Consultants et employés d’agence de voyages"
"42220","4222","Employés de centre d’appel"
"42230","4223","Téléphonistes-standardistes"
"42240","4224","Réceptionnistes, hôtellerie"
"42250","4225","Employés, service d’information"
"42260","4226","Réceptionnistes (fonctions générales)"
"42270","4227","Intervieweurs, enquêtes et études de marché"
