Code,Parent,Name_fr
"42290","4229","Employés chargés d’informer la clientèle non classés ailleurs"
"43000","4300","Employés des services comptables et d’approvisionnement, sip"
"43100","4310","Employés des services comptables et financiers, sip"
"43110","4311","Aides comptables et teneurs de livres"
"43120","4312","Employés de services statistiques ou financiers"
"43130","4313","Employés des services de paie"
"43200","4320","Employés d’approvisionnement, d’ordonnancement et des transports, sip"
"43210","4321","Employés du service des stocks"
"43220","4322","Employés du service d’ordonnancement de la production"
"43230","4323","Employés du service des transports"
"44100","4410","Autres employés de type administratif, sip"
"44110","4411","Employés de bibliothèque"
"44120","4412","Employés de service du courrier"
"44130","4413","Codeurs, correcteurs d’épreuves et assimilés"
"44140","4414","Écrivains publics et assimilés"
"44150","4415","Classeurs-archivistes"
"44160","4416","Employés, service du personnel"
"44190","4419","Employés administratifs non classés ailleurs, sip"
"44191","4419","Employés administratifs, marketing et publicité"
"44192","4419","Employés administratifs, vente"
"50000","5000","Personnel des services directs aux particuliers, commerçants et vendeurs, sip"
"51000","5100","Personnel des services directs aux particuliers, sip"
"51100","5110","Agents d’accompagnement et assimilés (transports et tourisme), sip"
"51110","5111","Agents d’accueil et stewards"
"51120","5112","Contrôleurs et receveurs de transports publics"
"51130","5113","Guides"
"51200","5120","Cuisiniers"
"51300","5130","Chefs de service, spécialistes, auxiliaires de restauration et barmen, sip"
"51310","5131","Chefs de service, spécialistes et auxiliaires de la restauration, sip"
"51311","5131","Chefs de service de la restauration"
"51312","5131","Spécialistes en restauration"
"51313","5131","Auxiliaires de restauration"
"51320","5132","Barmen"
"51400","5140","Coiffeurs, esthéticiens et assimilés, sip"
"51410","5141","Coiffeurs"
"51420","5142","Esthéticiens et assimilés"
"51500","5150","Intendants, gouvernantes et concierges, sip"
"51510","5151","Intendants et superviseurs des services de nettoyage de bureaux, des hôtels et d’autres établissements, sip"
"51511","5151","Superviseurs des services de nettoyage de bureaux, des hôtels et d’autres établissements"
"51512","5151","Intendants des services de nettoyage de bureaux, des hôtels et d’autres établissements"
"51520","5152","Gouvernantes et intendants à domicile"
"51530","5153","Concierges de bâtiments"
"51600","5160","Autre personnel des services directs aux particuliers, sip"
"51610","5161","Astrologues, diseurs de bonne aventure et assimilés"
"51620","5162","Personnel de compagnie et valets de chambre"
"51630","5163","Agents de pompes funèbres et embaumeurs"
"51640","5164","Toiletteurs et gardiens d’animaux"
"51650","5165","Moniteurs d’auto-école"
"51690","5169","Personnel des services directs aux particuliers, non classé ailleurs"
"52000","5200","Commerçants et vendeurs, sip"
"52100","5210","Vendeurs sur les marchés et vendeurs ambulants, sip"
"52110","5211","Vendeurs à l’étal et sur les marchés"
"52120","5212","Vendeurs ambulants de comestibles"
"52200","5220","Commerçants et vendeurs, magasins, sip"
"52210","5221","Commerçants, magasins"
"52220","5222","Superviseurs, magasins"
"52230","5223","Vendeurs, magasins"
"52231","5223","Droguistes"
"52300","5230","Caissiers et billettistes"
"52400","5240","Autres vendeurs, sip"
"52410","5241","Mannequins et autres modèles"
"52420","5242","Démonstrateurs en magasin"
"52430","5243","Vendeurs au porte-à-porte"
"52440","5244","Télévendeurs"
"52450","5245","Pompistes"
"52460","5246","Commis au comptoir, restauration rapide"
"52490","5249","Vendeurs non classés ailleurs"
"53000","5300","Auxililaires des soins et de l'assistance, sip"
"53110","5311","Gardes d’enfants"
"53120","5312","Aides-enseignants"
"53200","5320","Auxiliaires de soins, sip"
"53210","5321","Auxiliaires de soins en institution"
"53220","5322","Auxiliaires de soins à domicile et aides familiales, sip"
"53221","5322","Auxiliaires de soins à domicile"
"53222","5322","Aides à domicile"
"53290","5329","Auxiliaires de soins et assimilés, non classés ailleurs"
"54100","5410","Personnel des services de protection et de sécurité, sip"
"54110","5411","Pompiers"
"54120","5412","Agents de police"
"54130","5413","Agents de détention"
"54140","5414","Personnel des services de sécurité"
"54190","5419","Personnel des services de protection et de sécurité, non classé ailleurs"
"60000","6000","Agriculteurs et ouvriers qualifiés de l’agriculture, de la sylviculture et de la pêche, sip"
"61000","6100","Agriculteurs et ouvriers qualifiés de l’agriculture commerciale, sip"
"61100","6110","Agriculteurs et ouvriers qualifiés, cultures, sip"
"61110","6111","Agriculteurs et ouvriers qualifiés, cultures maraîchères"
"61120","6112","Producteurs de fruits et de baies, sip"
"61121","6112","Producteurs de fruits et de baies (à l'exception de la viticulture)"
"61122","6112","Producteurs de fruits et de baies, viticulture"
"61130","6113","Horticulteurs, sip"
"61131","6113","Horticulteurs, paysagisme"
"61132","6113","Horticulteurs, production de plantes"
"61140","6114","Agriculteurs et ouvriers qualifiés, cultures diversifiées"
"61200","6120","Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés, sip"
"61210","6121","Éleveurs et ouvriers qualifiés de l’élevage de bétail, sip"
"61211","6121","Éleveurs et ouvriers qualifiés de l’élevage de bétail (à l'exception du domaine équin)"
"61212","6121","Éleveurs et ouvriers qualifiés de l’élevage de bétail, domaine équin"
"61220","6122","Aviculteurs et ouvriers qualifiés de l’aviculture"
"61230","6123","Apiculteurs, sériciculteurs et ouvriers qualifiés de l’apiculture et de la sériciculture"
"61290","6129","Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés, non classés ailleurs"
"61300","6130","Agriculteurs et ouvriers qualifiés des cultures et de l’élevage à but commercial"
"62000","6200","Professions commerciales qualifiées de la sylviculture, de la pêche et de la chasse, sip"
"62100","6210","Exploitants et ouvriers forestiers"
"62200","6220","Pêcheurs, chasseurs et trappeurs, sip"
"62210","6221","Aquaculteurs et ouvriers de l’aquaculture"
"62220","6222","Pêcheurs de la pêche côtière et en eaux intérieures"
"62230","6223","Pêcheurs de la pêche en haute mer"
"62240","6224","Chasseurs et trappeurs"
"63000","6300","Agriculteurs, pêcheurs, chasseurs et cueilleurs de subsistance, sip"
"63100","6310","Agriculteurs, subsistance"
"63200","6320","Éleveurs de bétail, subsistance"
"63300","6330","Agriculteurs et éleveurs, subsistance"
"63400","6340","Pêcheurs, chasseurs, trappeurs et cueilleurs, subsistance"
"70000","7000","Métiers qualifiés de l’industrie et de l’artisanat, sip"
"71000","7100","Métiers qualifiés du bâtiment et assimilés, sauf électriciens, sip"
"71100","7110","Métiers qualifiés du bâtiment (domaine principal de la construction) et assimilés, sip"
"71110","7111","Constructeurs de maisons"
"71120","7112","Maçons, sip"
"71121","7112","Maçons (sauf poêliers-fumistes)"
"71122","7112","Maçons, poêliers-fumistes"
"71130","7113","Fendeurs et tailleurs de pierre"
"71140","7114","Constructeurs en béton armé, maçons ragréeurs et assimilés"
"71150","7115","Charpentiers, menuisiers du bâtiment, installateurs de stores, constructeurs de bateaux, sip"
"71151","7115","Charpentiers"
"71152","7115","Menuisiers du bâtiment"
"71153","7115","Installateurs de stores"
"71154","7115","Constructeurs de bateaux"
"71190","7119","Métiers qualifiés du bâtiment et assimilés non classés ailleurs"
"71200","7120","Métiers qualifiés du bâtiment (second oeuvre) et assimilés, sip"
"71210","7121","Couvreurs et zingueurs"
"71220","7122","Poseurs de revêtements de sol et carreleurs"
"71230","7123","Plâtriers, constructeurs à sec"
"71240","7124","Monteurs en isolation thermique et acoustique, sip"
"71241","7124","Isoleurs, enveloppe des bâtiments"
"71242","7124","Calorifugeurs-tôliers"
"71250","7125","Vitriers"
"71260","7126","Installateurs de chauffage, ferblantiers et installateurs sanitaires, sip"
"71261","7126","Installateurs de chauffage"
"71262","7126","Ferblantiers"
"71263","7126","Installateurs sanitaires"
"71270","7127","Mécaniciens-installateurs réfrigération, climatisation et aération sip"
"71271","7127","Mécaniciens-installateurs aération"
"71272","7127","Mécaniciens-installateurs climatisation et réfrigération"
"71300","7130","Peintres, ravaleurs de façades et assimilés, sip"
"71310","7131","Peintres en bâtiment et poseurs de papiers peints"
"71320","7132","Laqueurs, vernisseurs et assimilés"
"71330","7133","Ravaleurs de façades et ramoneurs"
"72000","7200","Métiers qualifiés de la métallurgie, la construction mécanique (sans polymécanique et mécanique de production) et assimilés, sip"
"72001","7200","Polymécaniciens et mécaniciens de production"
"72100","7210","Mouleurs de fonderie, soudeurs, tôliers-chaudronniers, monteurs de charpentes métalliques et assimilés (à l'exception des constructeurs d'appareils industriels), sip"
"72101","7210","Constructeurs d'appareils industriels"
"72110","7211","Mouleurs et noyauteurs de fonderie"
"72120","7212","Soudeurs et oxycoupeurs"
"72130","7213","Tôliers-chaudronniers"
"72140","7214","Charpentiers métalliers et monteurs de charpentes métalliques"
"72150","7215","Gréeurs et épisseurs de câbles"
"72200","7220","Forgerons, outilleurs et assimilés, sip"
"72210","7221","Forgerons, estampeurs et conducteurs de presses à forger"
"72220","7222","Outilleurs et assimilés"
"72230","7223","Régleurs et conducteurs de machines-outils"
"72240","7224","Meuleurs, polisseurs et affûteurs"
"72300","7230","Mécaniciens et réparateurs de machines, sip"
"72310","7231","Mécaniciens et réparateurs de véhicules à moteur"
"72320","7232","Mécaniciens et réparateurs de moteurs d’avion"
"72330","7233","Mécaniciens et réparateurs de machines agricoles et industrielles"
"72340","7234","Réparateurs de bicyclettes et assimilés"
"73000","7300","Métiers qualifiés de l’artisanat et de l’imprimerie, sip"
"73100","7310","Métiers de l’artisanat, sip"
"73110","7311","Horlogers, opérateurs en horlogerie et micromécaniciens, sip"
"73111","7311","Horlogers"
"73112","7311","Opérateurs en horlogerie"
"73113","7311","Micromécaniciens"
"73120","7312","Facteurs et accordeurs d’instruments de musique"
"73130","7313","Joailliers et orfèvres"
"73140","7314","Potiers et assimilés (produits céramiques et abrasifs)"
"73150","7315","Souffleurs, mouleurs, tailleurs, meuleurs et polisseurs de verre"
"73160","7316","Peintres d’enseignes, peintres-décorateurs et graveurs"
"73170","7317","Métiers de l’artisanat sur bois et sur des matériaux similaires"
"73180","7318","Métiers de l’artisanat sur textile, sur cuir et sur des matériaux similaires"
"73190","7319","Métiers de l’artisanat non classés ailleurs"
"73200","7320","Métiers de l’imprimerie, sip"
"73210","7321","Techniciens de prépresse"
"73220","7322","Imprimeurs"
"73230","7323","Relieurs et assimilés"
"74000","7400","Métiers de l’électricité et de l’électrotechnique, sip"
"74100","7410","Installateurs et réparateurs, équipements électriques, sip"
"74110","7411","Électriciens du bâtiment et assimilés"
"74120","7412","Mécaniciens et ajusteurs d’appareils électriques"
"74130","7413","Monteurs et réparateurs de lignes électriques"
"74200","7420","Monteurs et réparateurs, électronique et télécommunications, sip"
"74210","7421","Mécaniciens et réparateurs d’appareils électroniques"
"74220","7422","Monteurs et réparateurs, technologies de l’information et de la communication"
"75000","7500","Métiers de l’alimentation, du travail sur bois, de l’habillement et autres métiers qualifiés de l’industrie et de l’artisanat, sip"
"75100","7510","Métiers qualifiés de l’alimentation et assimilés, sip"
"75110","7511","Bouchers, poissonniers et assimilés"
"75120","7512","Boulangers, pâtissiers et confiseurs"
"75130","7513","Fabricants des produits laitiers"
"75140","7514","Conserveurs de fruits, de légumes et assimilés"
"75150","7515","Dégustateurs et classeurs de denrées alimentaires et de boissons"
"75160","7516","Métiers qualifiés de la préparation du tabac et de la fabrication des produits du tabac"
"75200","7520","Métiers qualifiés du traitement du bois, ébénistes et assimilés, sip"
"75210","7521","Métiers qualifiés du traitement du bois"
"75220","7522","Menuisiers-ébénistes et assimilés"
"75230","7523","Régleurs et conducteurs de machines à bois"
"75300","7530","Métiers qualifiés de l’habillement et assimilés, sip"
"75310","7531","Tailleurs, couturiers, fourreurs, modistes et chapeliers"
"75320","7532","Métiers qualifiés de la coupe de vêtements et assimilés"
"75330","7533","Couseurs, brodeurs et assimilés"
"75340","7534","Tapissiers et assimilés"
"75350","7535","Tanneurs, peaussiers et mégissiers"
"75360","7536","Cordonniers et assimilés"
"75400","7540","Autres métiers qualifiés de l’industrie et de l’artisanat, sip"
"75410","7541","Scaphandriers et plongeurs"
"75420","7542","Boutefeux"
"75430","7543","Contrôleurs et testeurs de produits (à l’exception des aliments et des boissons)"
"75440","7544","Fumigateurs et préposés au contrôle de la vermine et des mauvaises herbes"
"75490","7549","Métiers qualifiés de l’industrie et de l’artisanat non classés ailleurs"
"80000","8000","Conducteurs d’installations et de machines, et ouvriers de l’assemblage, sip"
"81000","8100","Conducteurs de machines et d’installations fixes, sip"
"81100","8110","Conducteurs d’installations d’exploitation minière et d’extraction des minéraux, sip"
"81110","8111","Mineurs et conducteurs d’installations de mine"
"81120","8112","Conducteurs d’installations de préparation des minerais et de la roche"
"81130","8113","Foreurs, sondeurs de puits et assimilés"
"81140","8114","Conducteurs de machines à fabriquer du ciment, de la pierre et d’autres produits minéraux"
"81200","8120","Conducteurs d’installations de transformation et de traitement superficiel des métaux, sip"
"81210","8121","Conducteurs d’installations de transformation et de traitement des métaux"
"81220","8122","Conducteurs d’installations de traitement superficiel des métaux"
"81300","8130","Conducteurs d’installations et de machines pour la fabrication des produits chimiques et photographiques, sip"
"81310","8131","Conducteurs d’installations et de machines de traitement chimique"
"81320","8132","Conducteurs de machines pour la fabrication des produits photographiques"
"81400","8140","Conducteurs de machines pour la fabrication de produits en caoutchouc, en matières plastiques et en papeterie, sip"
"81410","8141","Conducteurs de machines pour la fabrication des produits en caoutchouc"
"81420","8142","Conducteurs de machines pour la fabrication de produits en matières plastiques"
"81430","8143","Conducteurs de machines de papeterie"
"81500","8150","Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir, sip"
"81510","8151","Conducteurs de machines à préparer les fibres, à filer et à bobiner"
"81520","8152","Conducteurs de métiers mécaniques à tisser et à tricoter"
"81530","8153","Conducteurs de machines à coudre"
"81540","8154","Conducteurs de machines à blanchir, à teindre et à nettoyer les tissus"
"81550","8155","Conducteurs de machines à préparer les fourrures et le cuir"
"81560","8156","Conducteurs de machines pour la fabrication des chaussures et assimilés"
"81570","8157","Conducteurs de machines de blanchisserie"
"81590","8159","Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir, non classés ailleurs"
"81600","8160","Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes, sip"
"81601","8160","Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes (à l'exception de la vinification)"
"81602","8160","Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes, vinification"
"81700","8170","Conducteurs d’installations pour la fabrication du papier et pour le travail du bois, sip"
"81710","8171","Conducteurs d’installations pour la fabrication du papier et de la pâte à papier"
"81720","8172","Conducteurs d’installations pour le travail du bois"
"81800","8180","Autres conducteurs de machines et d’installations fixes, sip"
"81810","8181","Conducteurs d’installations de verrerie et de céramique"
"81820","8182","Chauffeurs de machines à vapeur et de chaudières"
"81830","8183","Conducteurs de machines d’emballage, d’embouteillage et d’étiquetage"
"81890","8189","Conducteurs de machines et d’installations fixes non classés ailleurs"
"82000","8200","Ouvriers de l’assemblage, sip"
"82100","8210","Ouvriers de l’assemblage, sip"
"82110","8211","Monteurs en construction mécanique"
"82120","8212","Monteurs d’appareils électriques et électroniques"
"82190","8219","Monteurs et assembleurs non classés ailleurs"
"83000","8300","Conducteurs de véhicules et d’engins lourds de levage et de manœuvre, sip"
"83100","8310","Conducteurs de locomotives et assimilés, sip"
"83110","8311","Conducteurs de locomotives"
"83120","8312","Serre-freins, aiguilleurs et agents de manœuvre"
"83200","8320","Conducteurs d’automobiles, de camionnettes et de motocycles, sip"
"83210","8321","Conducteurs de motocycles"
"83220","8322","Chauffeurs de taxi et conducteurs d’automobiles et de camionnettes"
"83300","8330","Conducteurs de poids lourds et d’autobus, sip"
"83310","8331","Conducteurs d’autobus et de tramways"
"83320","8332","Conducteurs de poids lourds et de camions"
"83400","8340","Conducteurs de matériels et engins mobiles, sip"
"83410","8341","Conducteurs d’engins mobiles agricoles et forestiers"
"83420","8342","Conducteurs d’engins de terrassement et de matériels similaires, sip"
"83421","8342","Conducteurs d'engins de construction des routes et des voies de communication"
"83422","8342","Conducteurs de machines de chantier qualifiés"
"83430","8343","Conducteurs de grues, d'engins de levage divers et de matériels similaires, sip"
"83431","8343","Conducteurs de grues, d’engins de levage divers et de matériels similaires (sans remontées mécaniques)"
"83432","8343","Conducteurs de grues, d’engins de levage divers et de matériels similaires, remontées mécaniques"
"83440","8344","Conducteurs de chariots élévateurs"
"83500","8350","Matelots de pont et assimilés"
"90000","9000","Professions élémentaires, sip"
"91000","9100","Aides de ménage et de nettoyage, sip"
"91100","9110","Aides de ménage et agents d’entretien à domicile et dans les hôtels et bureaux, sip"
"91110","9111","Aides de ménage à domicile"
"91120","9112","Agents d’entretien dans les bureaux, les hôtels et autres établissements"
"91200","9120","Laveurs de véhicules et de vitres, laveurs de linge et autres nettoyeurs manuels, sip"
"91210","9121","Laveurs et repasseurs de linge à la main"
"91220","9122","Laveurs de véhicules"
"91230","9123","Laveurs de vitres"
"91290","9129","Autres nettoyeurs"
"92100","9210","Manœuvres de l’agriculture, de la pêche et de la sylviculture, sip"
"92110","9211","Manœuvres des cultures maraîchères et arboricoles"
"92120","9212","Manœuvres de l’élevage"
"92130","9213","Manœuvres de l’agriculture et de l’élevage"
"92140","9214","Manœuvres, paysagisme et horticulture"
"92150","9215","Manœuvres forestiers"
"92160","9216","Manœuvres pêcheurs et aquaculteurs"
"93000","9300","Manœuvres des mines, du bâtiment et des travaux publics, des industries manufacturières et des transports, sip"
"93100","9310","Manœuvres des mines, du bâtiment et des travaux publics, sip"
"93110","9311","Manœuvres des mines et des carrières"
"93120","9312","Manœuvres de chantier de travaux publics"
"93130","9313","Manœuvres du bâtiment, sip"
"93131","9313","Manœuvres du bâtiment, domaine principal de la construction"
"93132","9313","Manœuvres du bâtiment, second œuvre"
"93200","9320","Manœuvres des industries manufacturières, sip"
"93210","9321","Emballeurs à la main et autres manœuvres des industries manufacturières"
"93290","9329","Manœuvres des industries manufacturières non classés ailleurs"
"93300","9330","Manœuvres des transports et de l’entreposage, sip"
"93310","9331","Conducteurs de véhicules à bras et à pédales"
"93320","9332","Conducteurs de véhicules et de machines à traction animale"
"93330","9333","Manutentionnaires"
"93340","9334","Garnisseurs de rayons"
"94100","9410","Assistants de fabrication de l’alimentation, sip"
"94110","9411","Cuisiniers, restauration rapide"
"94120","9412","Aides-cuisiniers et aides de cuisine, sip"
"94121","9412","Aides-cuisiniers"
"94122","9412","Aides de cuisine"
"95000","9500","Vendeurs ambulants et autres travailleurs des petits métiers des rues et assimilés, sip"
"95100","9510","Travailleurs des petits métiers des rues et assimilés"
"95200","9520","Vendeurs ambulants (à l’exception de l’alimentation)"
"96000","9600","Éboueurs et autres travailleurs non qualifiés, sip"
"96100","9610","Éboueurs, sip"
"96110","9611","Manœuvres, enlèvement des ordures et matériel recyclable"
"96120","9612","Trieurs de déchets"
"96130","9613","Balayeurs et manœuvres assimilés"
"96200","9620","Autres professions élémentaires, sip"
"96210","9621","Messagers, porteurs de bagages et livreurs de colis"
"96220","9622","Manœuvres polyvalents"
"96230","9623","Encaisseurs de distributeurs automatiques à prépaiement et releveurs de compteurs"
"96240","9624","Porteurs d’eau et ramasseurs de bois de feu"
"96290","9629","Professions élémentaires non classées ailleurs"
